Agency,Department,Name,Address,Location
MCG,DPL,White Oak Library,"11701 New Hampshire Avenue, Silver Spring, MD 20903",
MCG,RSC,Sidney Kramer Upcounty Service ctr.,"12900 Middlebrook Road, Germantown MD",POINT (-77.267914 39.179332)
MCG,DTS,L3 Helpdesk & Office,"7361 Calhoun Plaza,  Rockville, MD 20850",
MCG,CAO/CEX/CC/Courts,OIG/ERP Office,"51 Monroe Street, Rockville, MD 20850",POINT (-90.409668 40.720439)
MCG,FRS,F&RS,"19801 Bealsville Road, Bealsville, MD 20839",
MCG,REC,Damascus Community Recreation Center,"25520 Oak Drive, Damascus, MD 20872",
MCG,REC,Long Brch. Comm. Ctr.,"8700 Piney Branch Rd., Silver Spring, MD",
MCG,DOT,"DOT, Rideon Garage","4935 Nicholson Court #4925,Rockville, MD",POINT (-77.103056 39.045098)
MCG,FRS,F&RS,"8001 Connecticut Avenue, Chevy Chase MD",
MCG,FRS,F&RS,"17921 BROOKE ROAD, SANDY SPRING, MD 20860",
MCG,DOT,Seven Locks Highway Services Bldg B / Lab,"1283 Seven Locks Road, Rockville, MD",POINT (-77.161121 39.065508)
MCG,CAO/CEX/CC/Courts,District Court   (State) (Grey CourtHouse),"27 Court House Square, Rockville, MD",POINT (-74.463812 40.777923)
MCG,CAO/CEX/CC/Courts,Judicial Center - North Tower,"50 Maryland Avenue, Rockville, MD",POINT (-76.489582 38.980081)
MCG,DGS,Archives Warehouse,"8540 Anniversary Drive, Gaithersburg, MD 20877",
MCG,REC,Fairland Rec Center (MPraisner),"14906 Old Columbia Pike, Burtonsville, MD",POINT (-76.940764 39.101353)
MCG,FRS,F&RS,"14401 Connecticut Avenue, Silver Spring, MD 20906",
MCG,DPL,Maggie Nightingale Library,"19633 Fisher Avenue, Poolesville, MD",POINT (-77.41053 39.144381)
MCG,HHS,Upcounty Regional Services Center,"12900 Middlebrook Road, Gaithersburg, MD 20874",POINT (-77.267914 39.179332)
MCG,REC,Damascus Library & Senior Center,"9701 Main Street Damascus, MD",POINT (-85.939712 39.661896)
MCG,RSC,Silver Spring Civic Building,"1 Veterans Place, Silver Spring, MD 20910",
MCG,REC,MLK Swim Center,"1201 Jackson Rd., Silver Spring, MD",POINT (-75.681758 41.413225)
MCG,CAO/CEX/CC/Courts,RedBrick Courthouse,"29 Court House Square, Rockville, MD",POINT (-73.986557 41.848228)
MCG,BOE,Board of Elections,"18753 North Frederick Avenue, Gaithersburg, MD",POINT (-96.208591 41.20922)
MCG,REC,Gwendolyn Coffield Cc,"2450 Lyttonsville Road, Silver Spring, MD",POINT (-77.050924 38.998722)
MCG,DPL,Davis/Special Needs Library,"6400 Democracy Boulevard, Bethesda, MD",POINT (-77.128789 39.023488)
MCG,CAO/CEX/CC/Courts,Judicial Center - South Tower,"50 Maryland Avenue, Rockville, MD",POINT (-76.489582 38.980081)
MCG,DPL,Bethesda Regional Library,"7400 Arlington Road, Bethesda, MD",POINT (-77.098578 38.983734)
MCG,HHS,DHHS Colesville Center,"14015 New Hampshire Avenue,Â Silver Spring, MD 20904",
MCG,FRS,F&RS  Warehouse,"12100 Darnestown Road, Gaithersburg, MD 20878",POINT (-77.250627 39.117116)
MCG,HHS,Silver Spring Health Center,"8630 Fenton Street, 10th floor, Silver Spring, MD",
MCG,FRS,F&RS,"7201 Carroll Avenue, Takoma Park, MD",
MCG,DED/DEP,Oaks Landfill,"16101 Frederick Avenue, Derwood MD",POINT (-77.173347 39.120081)
MCG,DPL,Little Falls Library,"5501 Massachusetts Avenue, Bethesda, MD",POINT (-77.110737 38.958704)
MCG,HHS,Dennis Avenue Health Center,"2000 Dennis Ave., Wheaton, MD",POINT (-77.043409 39.025621)
MCG,FRS,F&RS,"21400 Laytonsville Road, Laytonsville, MD",POINT (-77.141329 39.207148)
MCG,DGS,Seven Locks Facilities And Services,"1301 Seven Locks Road, Rockville, MD",
MCG,FRS,F&RS,"11430 Falls Road, Potomac, MD",POINT (-77.136963 38.646975)
MCG,REC,Jane Lawton Comm. Center,"4301 Willow Lane, Chevy Chase, MD",POINT (-96.851453 33.170267)
MCG,DED/DEP,OED/AG Center,"18410 Muncaster Rd., Rockville, MD",POINT (-77.129449 39.158374)
MCG,REC,Olney Indoor Swim Center,"16602 Georgia Ave, Olney, MD 20832",
MCG,FRS,F&RS,"111 University Boulevard East, Silver Spring, MD 20901",
MCG,DOT,Serco,"1400 Spring St suite 305, Silver Spring, MD 20910",
MCG,DTS,DTS Computer Center,"100 Maryland Avenue, 3rd Floor, Rockville MD",POINT (-82.437576 34.826731)
MCG,DOCR,Family Justice Center,"600 Jefferson Plaza, Suite 500, Rockville, MD",POINT (-77.146347 39.080798)
MCG,FRS,F&RS,"10620 Connecticut Avenue, Kensington, MD",POINT (-77.075636 39.03061)
MCG,DPL,Noyes Childrens' Library,"10237 Carroll Place, Kensington, MD",POINT (-77.073049 39.024508)
MCG,REC,Plum Gar Neighborhood Recreation Center,"19561 Scenery Drive, Germantown, Md",POINT (-77.233861 39.177047)
MCG,HHS,TESS,"8513 Piney Branch Rd., Silver Spring, MD",
MCG,REC,Longwood Community Recreation Center,"19300 Georgia Avenue, Brookville,  MD 20833",
MCG,MCPD,Animal Control and Shelter Facility,"Redland Road & Muncaster Mill Road, MD",POINT (-77.143957 39.145669)
MCG,FRS,F&RS,"25801 Frederick Road, Clarksburg, MD",POINT (-77.31489 39.280151)
MCG,DPL,Potomac Library,"10101 Glenolden Drive, Potomac, MD",POINT (-77.207662 39.018897)
MCG,FRS,F&RS,"380 Hungerford Drive, Rockville, MD",POINT (-77.150353 39.087649)
MCG,REC,Wisconsin Place Community Recreation Center,"5311 Friendship Blvd., Chevy Chase, MD",POINT (-77.088959 38.962173)
MCG,DLC,ABS,"201 Edison Park Drive, Gaithersburg, 20878",POINT (-77.234001 39.113326)
MCG,MCPD,Police,"7300 Calhoun Place, Rockville, 20850",POINT (-77.148192 39.107769)
MCG,DLC,ABS,"5432 Westbard Avenue, Bethesda, MD 20816",POINT (-77.107025 38.964447)
MCG,DLC,ABS,"20680 Seneca Meadows Parkway, Suite 2, Germantown, MD 20876",POINT (-77.256171 39.19859)
MCG,FRS,F&RS,"12210 Georgia Ave, Silver Spring, MD 20902",POINT (-77.050014 39.056162)
MCG,MCPD,1st District Police Station,"4823 Rugby Ave, Bethesda, MD 20814",POINT (-77.097907 38.991126)
MCG,CAO/CEX/CC/Courts,County Offices - EOB,"101 Monroe Street, Rockville, MD 20850",POINT (-77.148966 39.082836)
MCG,MCPD,6Th District Police Station,"45-A West Watkins Mill Road, Gaithersburg, Md",POINT (-77.232545 39.149654)
MCG,DOT,PSHQ Building,"100 Edison Park Road, Gaithersburg, Md",POINT (-77.236469 39.113526)
MCG,PIO/PublicSafety,Public Safety Training Academy,"8751 Snouffer School Road Gaithersburg, MD. 20879",POINT (-77.179041 39.176704)
MCG,FRS,F&RS,"801 Russell Ave., Gaithersburg, MD 20879",POINT (-77.20963 39.154765)
MCG,Warehouse,ABS,"18323 Leaman Farm Road, Germantown, MD 20874",POINT (-77.279133 39.158465)
MCG,FRS,F&RS,"14935 B Southlawn Lane, Rockville, MD 20850",POINT (-77.135802 39.102532)
MCG,DLC,ABS,"10132 River Road, Potomac, MD 20854",POINT (-77.208412 39.017587)
MCG,REC,Clara Barton Rec Center,"7425 MacArthur Blvd, Cabin John, MD",POINT (-77.149823 38.972705)
MCG,FRS,F&RS,"13216 New Hampshire Avenue, Silver Spring, MD",
MCG,FRS,F&RS,"14935 A Southlawn Lane, Rockville, MD 20850",POINT (-77.135802 39.102532)
MCG,DLC,ABS,"15620 Old Columbia Pike, Burtonsville, MD 20866",POINT (-76.932908 39.111161)
MCG,DLC,ABS,"11301 Seven Locks Road, Potomac, MD 20854",POINT (-77.159328 39.041749)
MCG,FRS,F&RS,"9615 Darnestown Road, Rockville, MD 20850",POINT (-77.197944 39.093803)
MCG,DLC,ABS,"8706-B Flower Avenue, Silver Spring, MD 20901",POINT (-77.003666 38.998519)
MCG,HHS,HHS Dental Clinic & Offices,"1401 Rockville Pike, Rockville, MD, 20850",POINT (-77.128766 39.067396)
MCG,REC,White Oak Community Rec Center,"1700 April Lane, Silver Spring, Md",POINT (-76.977052 39.046674)
MCG,REC,Germantown Indoor Swim Center,"18000 Central Park Cir, Boyds, MD 20841",POINT (-77.30173 39.150091)
MCG,FRS,F&RS,"2400 Arcola Ave, Silver Spring, MD 20902",POINT (-77.050284 39.047149)
MCG,DLC,ABS,"300 North Washington Street, Rockville, MD 20850",POINT (-77.153717 39.08934)
MCG,DLC,ABS,"11239 New Hampshire Avenue, Silver Spring, MD 20904",POINT (-76.990786 39.040304)
MCG,REC,Potomac Community Center,"11315 Falls Road, Potomac, Md, 20854",POINT (-77.19248 39.041226)
MCG,MCPD,7Locks  Trailer,"1283 Seven Locks Road Rockville, MD 20854",POINT (-77.161121 39.065508)
MCG,FRS,F&RS,"6600 Wisconsin Ave, Bethesda, MD 20815",POINT (-77.090571 38.976785)
MCG,HHS,OHR  Stress Management,"2301 Research Blvd, Rockville, Md 20850",POINT (-77.18506 39.103444)
MCG,DLC,ABS,"14937E Shady Grove Road, Rockville, MD 20850",POINT (-77.192391 39.099172)
MCG,DLC,ABS,"3824 International Drive, Silver Spring, MD 20906",POINT (-77.075687 39.103688)
MCG,FRS,F&RS,"18910 Germantown Road, Germantown, MD 20874",POINT (-77.283632 39.161281)
MCG,FRS,F&RS,"22610 Gateway Center Drive, Clarksburg, Md",POINT (-77.280518 39.232423)
MCG,DLC,ABS,"11405 Georgia Avenue, Wheaton, MD 20902",POINT (-77.051765 39.041791)
MCG,DED/DEP,SWS Transfer Facility,"6001 Olney-Laytonsville Road, Laytonsville, MD",POINT (-77.121242 39.189907)
MCG,FRS,F&RS,"20633 Boland Farm Road, Germantown, MD 20876",
MCG,MCPD,3rd District Police Station,"1002 Milestone Dr, White Oak, MD 20904",POINT (-76.990422 39.044938)
MCG,DLC,ABS,"8715 Colesville Road, Silver Spring, MD 20910",POINT (-77.02668 38.998131)
MCG,DGS,"Highway Maintenance, Bldg #6","17000 Crabbs Branch Way, Rockville, MD",POINT (-77.171621 39.132977)
MCG,DPL,Rockville Library,"21 Maryland Avenue, Rockville, MD 20850",POINT (-77.151051 39.086578)
MCG,FRS,F&RS,"121 Rollins Ave., Rockville, MD 20852",POINT (-77.122595 39.058786)
MCG,DLC,ABS,"12051 Chestnut Branch Way, Suite 1, Clarksburg, MD 20871",POINT (-77.249405 39.229719)
MCG,REC,Bette Carol Thompson Scotland,"7700 Scotland Drive, Potomac, MD",POINT (-77.159068 39.031479)
MCG,HHS,DHHS Silver Spring Center,"8818 Georgia Avenue, Silver Spring, MD 20910",POINT (-77.033282 39.000666)
MCG,FRS,F&RS,"10617 New Hampshire Ave., Silver Spring, MD 20903",POINT (-76.983563 39.029926)
MCG,DLC,ABS,"12015-B Rockville Pike, Rockville, MD 20852",POINT (-77.117241 39.053977)
MCG,DLC,ABS,"16535 South Frederick Road, Gaithersburg, MD 20877",POINT (-77.184345 39.127197)
MCG,DLC,ABS,"723 Cloverly Avenue, Silver Spring , MD 20905",POINT (-76.995756 39.109143)
MCG,DLC,ABS,"3733 University Boulevard, Kensington, MD 20895",POINT (-77.073764 39.032853)
MCG,DLC,ABS,"13661 Connecticut Avenue, Silver Spring, MD 20906",POINT (-77.080702 39.078569)
MCG,DLC,ABS,"17825 Georgia Avenue, Olney, MD 20832",POINT (-77.066774 39.149897)
MCG,HHS,HHS -401 Hungford,401 Hungford Dr.,POINT (-88.238807 42.044501)
MCG,DLC,ABS,"20004-2008 Goshen Road, Gaithersburg, MD 20879",POINT (-77.187103 39.186773)
MCG,PIO/PublicSafety,PSHQ Building,"100 Edison Park Road, Gaithersburg, Md",POINT (-77.236469 39.113526)
MCG,REC,North Potomac Rec Center,"13850 Travilah Rd, Rockville, MD 20850",POINT (-77.232348 39.082916)
MCG,DGS,"Bone EMOC Fleet Management, Bldg #1","16624 Crabbs Branch Way, Rockville, MD",POINT (-77.168296 39.130352)
MCG,DLC,ABS,"4920 Hampden Lane, Bethesda, MD 20814",POINT (-77.097247 38.982687)
MCG,DLC,ABS,"12155 Darnestown Road, Gaithersburg, MD 20878",POINT (-77.251414 39.11752)
MCG,DPL,Germantown Library,"19840 Century Blvd, Germantown, MD 20874",POINT (-77.26622 39.181509)
MCG,REC,Bauer Dr Community Center,"14625 Bauer Drive, Rockville, 20853",POINT (-77.109505 39.095357)
MCG,PIO/PublicSafety,PIO,"1401 Rockville Pike, Rockville, MD, 20850",POINT (-77.128766 39.067396)
MCG,DPL,Damascus Library,"9701 Main Street, Damascus, MD, 20872",POINT (-77.200174 39.287238)
MCG,FRS,F&RS,"701-C Dover Road, Rockville MD 20850",POINT (-77.140686 39.09895)
MCG,DLC,ABS,"866 Muddy Branch Road, Gaithersburg, MD 20878",POINT (-77.216397 39.112892)
MCG,HHS,Juvenile Assessment Center,"7300 Calhoun Place, Rockville, 20850",POINT (-77.148192 39.107769)
MCG,HHS,Drug Treatment Facility,"918 Rollins Ave, Rockville, MD 20853",POINT (-77.11782 39.057955)
MCG,DHS,DHS Damascus,"26149 Ridge Road, Damascus, MD, 20872",POINT (-77.207897 39.287108)
MCG,DLC,ABS,"302 King Farm Boulevard, Suite 120, Rockville, MD 20850",POINT (-77.171251 39.114946)
MCG,DPL,Collection Mgmt Ctr,"2 Metropolitan Court, Suite 4, Gaithersburg, MD, 20878",POINT (-77.228326 39.14862)
MCG,DPL,Wheaton Regional Library,"11701 Georgia Ave, Wheaton, MD",POINT (-77.051924 39.047816)
MCG,MCPD,4Th District Police Station,"2300 Randolph Road, Wheaton, MD, 20902",POINT (-77.048452 39.058628)
MCG,MCPD,MCPD(PSHQ),"100 Edison Park Drive, Gaithersburg, MD, 20878",POINT (-77.236469 39.113526)
MCG,DGS,Records Storage (Archives Warehouse),"8520 Anniversary Circle, Gaithersburg, MD 20877",POINT (-77.175973 39.128881)
MCG,DPS,Permitting Services,"255 Rockville Pike, 2nd floor, Rockville, MD",POINT (-77.147943 39.084716)
MCG,RSC,East County Government Center,"3300 Briggs Chaney Road, Silver Spring, MD 20904",
MCG,REC,Good Hope Neighborhood Recreation Center,"14715 Good Hope Road, Silver Spring, MD 20905",
MCG,DPL,Kensington Park Library,"4201 Knowles Avenue, Kensington, MD",POINT (-77.081721 39.028817)
MCG,FRS,F&RS,"13900 Old Columbia Pike, Silver Spring, MD 20904",
MCG,FRS,F&RS,"9041 Old Georgetown Road, Bethesda MD",POINT (-77.110372 39.004077)
MCG,HHS,Adult Behavioral Health Services,"751 Twinbrook Parkway, Rockville, MD",POINT (-77.114487 39.082009)
MCG,FRS,F&RS,"1945 Seminary Road, Silver Spring, MD",
MCG,FRS,F&RS,"20001 Crystal Rock Drive, Germantown, MD 20874",
MCG,DPL,Chevy Chase Library,"8005 Connecticut Avenue, Chevy Chase, MD",POINT (-81.628928 41.438962)
MCG,DGS,Seven Locks Repair/Maintenance Shop,"1283 Seven Locks Road, Rockville, MD",POINT (-77.161121 39.065508)
MCG,CAO/CEX/CC/Courts,Rockville  District Court,"191 East Jefferson, Rockville, MD, 20850",POINT (-94.563442 39.533641)
MCG,DPL,Olney Library,"3500 Olney-Laytonsville Road, Olney, MD",POINT (-77.068744 39.154124)
MCG,DPL,Praisner (Fairland) Library,"14910 Old Comumbia Pike, Burtonsville, MD 20866",
MCG,DED/DEP,SWS-Dickerson,"21204 Martinsburg  Rd. Dickerson, MD",POINT (-77.444954 39.204087)
MCG,FRS,F&RS,"8001 River Road, Bethesda, MD",POINT (-90.284684 31.909321)
MCG,REC,HQ,"4010 Randolph Road, Silver Spring. MD",POINT (-83.910832 43.402872)
MCG,FRS,F&RS,"12500 Veirs Mill Road, Rockville, MD",POINT (-77.09245 39.061736)
MCG,REC,Germantown Rec Center,"18905 Kingsview Drive, Germantown, MD, 20874",
MCG,DPL,Gaithersburg Regional Library,"18330 Montgomery Village Avenue, Gaithersburg, MD",POINT (-77.204993 39.157702)
MCG,REC,Holiday Park Senior Center,"3950 Ferrara Drive, Wheaton, MD",POINT (-77.076744 39.049836)
MCG,DPL,Twinbrook Library,"202 Meadow Hall Drive, Rockville, MD 20851",POINT (-77.113238 39.07488)
MCG,DTS,Radio Repair Shop,"16647 Crabbs Branch Way, Rockville, MD",POINT (-77.166677 39.127438)
MCG,DPL,Aspen Hill Library,"4407 Aspen Hill Road, Rockville, MD",
MCG,REC,"Ross Boody CRC, 18529 Brooke Road,  Sandy Spring, MD","18529 Brooke Road,  Sandy Spring, Md",POINT (-87.994184 42.332803)
MCG,REC,Schweinhart Sr. Center,"1000 Forest Glen Rd., Silver Spring, Md",POINT (-122.896418 42.365666)
MCG,FRS,F&RS,"6700 Democracy Boulevard, Bethesda, MD",POINT (-77.137532 39.021378)
MCG,DPL,Long Branch Library,"8800 Garland Avenue, Silver Spring, MD",POINT (-96.600794 40.834452)
MCG,DOCR,Montgomery County Detention Center,"1307 Seven Locks Road, Rockville, MD",POINT (-77.163105 39.069924)
MCG,DPL,Silver Spring Library,"900 Wayne Avenue, Silver Spring, MD 20910",
MCG,DOT,Silver Spring Service Depot - H,"8712 Brookville Road, Silver Spring, MD",POINT (-84.964686 39.372412)
MCG,FRS,F&RS,"9404 Falls Road, Potomac, MD 20854",POINT (-80.422041 27.406799)
MCG,CAO/CEX/CC/Courts,COB,"100 Maryland Avenue, Rockville, MD",POINT (-82.437576 34.826731)
MCG,FRS,F&RS,"5920 Massachusetts Avenue, Bethesda, MD",POINT (-77.120569 38.963072)
MCG,REC,East County Rec,"3310 Gateshead  Manor Way, MD",POINT (-76.936799 39.078243)
MCG,FRS,F&RS(FireStation 10),"8110 Georgia Avenue, Silver Spring, MD 20910",
MCG,FRS,F&RS,"26334 Ridge Road, Damascus, MD",
MCG,REC,Upper County Community Recreation Center,"8201 Emory Grove Road Gaithersburg, Md",POINT (-77.168899 39.149651)
MCG,FRS,F&RS,"7272 Muncaster Mill Road, Rockville, MD",POINT (-77.146632 39.148291)
MCG,FRS,F&RS,"16911 Georgia Avenue, Olney, MD",POINT (-77.069865 39.133999)
MCG,MCPD,5Th District Police Station,"2000 Aircraft Drive, Germantown, MD 20874",
MCG,HHS,Betty Ann Krahnke Center,"14810 Broschart Road, Gaithersburg, MD 20850",POINT (-77.201686 39.099353)
MCG,DPL,Quince Orchard Library,"15831 Quince Orchard Road, Gaithersburg, MD",POINT (-77.252898 39.115805)
MCG,REC,Mid-County Recreation Center,"2004 Queensguard Drive, Wheaton, MD",POINT (-79.816338 36.103911)
MCG,DGS,Swing Office Space,"1451 Seven Locks Road, Rockville, MD",POINT (-121.500155 38.549099)
MCG,HHS,HHS - 1301 Piccard Drive,"1301 Piccard Drive, Rockville, MD",POINT (-77.177593 39.102672)
MCG,FRS,Wheaton Resource Center,"11435 Grandview Ave, Wheaton, MD",POINT (-77.053153 39.042763)
MCG,DOT,Colesville Highway Service Depot,"14335 Cape May Road, Silver Spring, MD 20904",
MCG,RSC,Bethesda/Chevy Chase RSC,"4805 Edgemoor Lane, Bethesda, Md",POINT (-77.095858 38.984796)
